Tid;Vannstand(m)
2016-12-18 10:00;     1,374
2016-12-18 11:00;     1,374
2016-12-18 12:00;     1,374
2016-12-18 13:00;     1,374
2016-12-18 14:00;     1,373
2016-12-18 15:00;     1,373
2016-12-18 16:00;     1,372
2016-12-18 17:00;     1,374
2016-12-18 18:00;     1,374
2016-12-18 19:00;     1,374
2016-12-18 20:00;     1,370
2016-12-18 21:00;     1,372
2016-12-18 22:00;     1,369
2016-12-18 23:00;     1,370
2016-12-19 00:00;     1,368
2016-12-19 01:00;     1,368
2016-12-19 02:00;     1,368
2016-12-19 03:00;     1,367
2016-12-19 04:00;     1,367
2016-12-19 05:00;     1,365
2016-12-19 06:00;     1,363
2016-12-19 07:00;     1,363
2016-12-19 08:00;     1,363
2016-12-19 09:00;     1,363
2016-12-19 10:00;     1,361
2016-12-19 11:00;     1,361
2016-12-19 12:00;     1,363
2016-12-19 13:00;     1,361
2016-12-19 14:00;     1,360
2016-12-19 15:00;     1,363
2016-12-19 16:00;     1,362
2016-12-19 17:00;     1,367
2016-12-19 18:00;     1,367
2016-12-19 19:00;     1,366
2016-12-19 20:00;     1,365
2016-12-19 21:00;     1,369
2016-12-19 22:00;     1,374
2016-12-19 23:00;     1,377
2016-12-20 00:00;     1,384
2016-12-20 01:00;     1,390
2016-12-20 02:00;     1,400
2016-12-20 03:00;     1,410
2016-12-20 04:00;     1,420
2016-12-20 05:00;     1,431
2016-12-20 06:00;     1,442
2016-12-20 07:00;     1,451
2016-12-20 08:00;     1,462
2016-12-20 09:00;     1,471
2016-12-20 10:00;     1,478
2016-12-20 11:00;     1,489
2016-12-20 12:00;     1,494
2016-12-20 13:00;     1,502
2016-12-20 14:00;     1,511
2016-12-20 15:00;     1,516
2016-12-20 16:00;     1,517
2016-12-20 17:00;     1,525
2016-12-20 18:00;     1,527
2016-12-20 19:00;     1,531
2016-12-20 20:00;     1,535
2016-12-20 21:00;     1,538
2016-12-20 22:00;     1,540
2016-12-20 23:00;     1,542
2016-12-21 00:00;     1,541
2016-12-21 01:00;     1,542
2016-12-21 02:00;     1,539
2016-12-21 03:00;     1,540
2016-12-21 04:00;     1,539
2016-12-21 05:00;     1,539
2016-12-21 06:00;     1,538
2016-12-21 07:00;     1,535
2016-12-21 08:00;     1,536
2016-12-21 09:00;     1,532
2016-12-21 10:00;     1,531
2016-12-21 11:00;     1,528
2016-12-21 12:00;     1,528
2016-12-21 13:00;     1,525
2016-12-21 14:00;     1,527
2016-12-21 15:00;     1,527
2016-12-21 16:00;     1,523
2016-12-21 17:00;     1,520
2016-12-21 18:00;     1,525
2016-12-21 19:00;     1,524
2016-12-21 20:00;     1,517
2016-12-21 21:00;     1,518
2016-12-21 22:00;     1,517
2016-12-21 23:00;     1,513
2016-12-22 00:00;     1,512
2016-12-22 01:00;     1,511
2016-12-22 02:00;     1,507
2016-12-22 03:00;     1,506
2016-12-22 04:00;     1,507
2016-12-22 05:00;     1,505
2016-12-22 06:00;     1,501
2016-12-22 07:00;     1,500
2016-12-22 08:00;     1,501
2016-12-22 09:00;     1,499
2016-12-22 10:00;     1,497
2016-12-22 11:00;     1,493
2016-12-22 12:00;     1,497
2016-12-22 13:00;     1,493
2016-12-22 14:00;     1,490
2016-12-22 15:00;     1,486
2016-12-22 16:00;     1,483
2016-12-22 17:00;     1,487
2016-12-22 18:00;     1,486
2016-12-22 19:00;     1,486
2016-12-22 20:00;     1,483
2016-12-22 21:00;     1,482
2016-12-22 22:00;     1,482
2016-12-22 23:00;     1,472
2016-12-23 00:00;     1,479
2016-12-23 01:00;     1,472
2016-12-23 02:00;     1,470
2016-12-23 03:00;     1,469
2016-12-23 04:00;     1,470
2016-12-23 05:00;     1,469
2016-12-23 06:00;     1,465
2016-12-23 07:00;     1,461
2016-12-23 08:00;     1,457
2016-12-23 09:00;     1,456
2016-12-23 10:00;     1,455
2016-12-23 11:00;     1,455
2016-12-23 12:00;     1,450
2016-12-23 13:00;     1,451
2016-12-23 14:00;     1,448
2016-12-23 15:00;     1,448
2016-12-23 16:00;     1,445
2016-12-23 17:00;     1,442
2016-12-23 18:00;     1,441
2016-12-23 19:00;     1,441
2016-12-23 20:00;     1,441
2016-12-23 21:00;     1,441
2016-12-23 22:00;     1,441
2016-12-23 23:00;     1,443
2016-12-24 00:00;     1,444
2016-12-24 01:00;     1,441
2016-12-24 02:00;     1,443
2016-12-24 03:00;     1,444
2016-12-24 04:00;     1,437
2016-12-24 05:00;     1,441
2016-12-24 06:00;     1,440
2016-12-24 07:00;     1,439
2016-12-24 08:00;     1,441
2016-12-24 09:00;     1,440
2016-12-24 10:00;     1,439
2016-12-24 11:00;     1,435
2016-12-24 12:00;     1,434
2016-12-24 13:00;     1,430
2016-12-24 14:00;     1,430
2016-12-24 15:00;     1,430
2016-12-24 16:00;     1,433
2016-12-24 17:00;     1,431
2016-12-24 18:00;     1,427
2016-12-24 19:00;     1,431
2016-12-24 20:00;     1,429
2016-12-24 21:00;     1,428
2016-12-24 22:00;     1,432
2016-12-24 23:00;     1,435
2016-12-25 00:00;     1,429
2016-12-25 01:00;     1,427
2016-12-25 02:00;     1,427
2016-12-25 03:00;     1,430
2016-12-25 04:00;     1,435
2016-12-25 05:00;     1,433
2016-12-25 06:00;     1,434
2016-12-25 07:00;     1,433
2016-12-25 08:00;     1,440
2016-12-25 09:00;     1,439
2016-12-25 10:00;     1,437
2016-12-25 11:00;     1,437
2016-12-25 12:00;     1,437
2016-12-25 13:00;     1,441
2016-12-25 14:00;     1,441
2016-12-25 15:00;     1,441
2016-12-25 16:00;     1,439
2016-12-25 17:00;     1,440
2016-12-25 18:00;     1,444
2016-12-25 19:00;     1,444
2016-12-25 20:00;     1,446
2016-12-25 21:00;     1,447
2016-12-25 22:00;     1,450
2016-12-25 23:00;     1,461
2016-12-26 00:00;     1,468
2016-12-26 01:00;     1,466
2016-12-26 02:00;     1,472
2016-12-26 03:00;     1,471
2016-12-26 04:00;     1,481
2016-12-26 05:00;     1,478
2016-12-26 06:00;     1,485
2016-12-26 07:00;     1,488
2016-12-26 08:00;     1,497
2016-12-26 09:00;     1,493
2016-12-26 10:00;     1,498
2016-12-26 11:00;     1,502
2016-12-26 12:00;     1,497
2016-12-26 13:00;     1,493
2016-12-26 14:00;     1,500
2016-12-26 15:00;     1,503
2016-12-26 16:00;     1,508
2016-12-26 17:00;     1,500
2016-12-26 18:00;     1,505
2016-12-26 19:00;     1,501
2016-12-26 20:00;     1,507
2016-12-26 21:00;     1,510
2016-12-26 22:00;     1,514
2016-12-26 23:00;     1,511
2016-12-27 00:00;     1,518
2016-12-27 01:00;     1,514
2016-12-27 02:00;     1,518
2016-12-27 03:00;     1,518
2016-12-27 04:00;     1,516
2016-12-27 05:00;     1,514
2016-12-27 06:00;     1,513
2016-12-27 07:00;     1,512
2016-12-27 08:00;     1,511
2016-12-27 09:00;     1,508
2016-12-27 10:00;     1,505
2016-12-27 11:00;     1,504
2016-12-27 12:00;     1,502
2016-12-27 13:00;     1,500
2016-12-27 14:00;     1,498
2016-12-27 15:00;     1,495
2016-12-27 16:00;     1,496
2016-12-27 17:00;     1,494
2016-12-27 18:00;     1,493
2016-12-27 19:00;     1,491
2016-12-27 20:00;     1,490
2016-12-27 21:00;     1,488
2016-12-27 22:00;     1,484
2016-12-27 23:00;     1,484
2016-12-28 00:00;     1,480
2016-12-28 01:00;     1,476
2016-12-28 02:00;     1,478
2016-12-28 03:00;     1,475
2016-12-28 04:00;     1,471
2016-12-28 05:00;     1,468
2016-12-28 06:00;     1,467
2016-12-28 07:00;     1,464
2016-12-28 08:00;     1,462
2016-12-28 09:00;     1,461
2016-12-28 10:00;     1,458
2016-12-28 11:00;     1,457
2016-12-28 12:00;     1,455
2016-12-28 13:00;     1,451
2016-12-28 14:00;     1,451
2016-12-28 15:00;     1,447
2016-12-28 16:00;     1,446
2016-12-28 17:00;     1,445
2016-12-28 18:00;     1,439
2016-12-28 19:00;     1,439
2016-12-28 20:00;     1,436
2016-12-28 21:00;     1,437
2016-12-28 22:00;     1,434
2016-12-28 23:00;     1,430
2016-12-29 00:00;     1,430
2016-12-29 01:00;     1,427
2016-12-29 02:00;     1,423
2016-12-29 03:00;     1,420
2016-12-29 04:00;     1,418
2016-12-29 05:00;     1,413
2016-12-29 06:00;     1,415
2016-12-29 07:00;     1,413
2016-12-29 08:00;     1,415
2016-12-29 09:00;     1,411
2016-12-29 10:00;     1,417
2016-12-29 11:00;     1,412
2016-12-29 12:00;     1,413
2016-12-29 13:00;     1,411
2016-12-29 14:00;     1,412
2016-12-29 15:00;     1,417
2016-12-29 16:00;     1,418
2016-12-29 17:00;     1,420
2016-12-29 18:00;     1,420
2016-12-29 19:00;     1,420
2016-12-29 20:00;     1,422
2016-12-29 21:00;     1,425
2016-12-29 22:00;     1,427
2016-12-29 23:00;     1,430
2016-12-30 00:00;     1,428
2016-12-30 01:00;     1,430
2016-12-30 02:00;     1,432
2016-12-30 03:00;     1,432
2016-12-30 04:00;     1,437
2016-12-30 05:00;     1,437
2016-12-30 06:00;     1,434
2016-12-30 07:00;     1,446
2016-12-30 08:00;     1,454
2016-12-30 09:00;     1,465
2016-12-30 10:00;     1,486
2016-12-30 11:00;     1,506
2016-12-30 12:00;     1,535
2016-12-30 13:00;     1,573
2016-12-30 14:00;     1,621
2016-12-30 15:00;     1,669
2016-12-30 16:00;     1,715
2016-12-30 17:00;     1,764
2016-12-30 18:00;     1,804
2016-12-30 19:00;     1,835
2016-12-30 20:00;     1,859
2016-12-30 21:00;     1,881
2016-12-30 22:00;     1,895
2016-12-30 23:00;     1,908
2016-12-31 00:00;     1,922
2016-12-31 01:00;     1,922
2016-12-31 02:00;     1,924
2016-12-31 03:00;     1,921
2016-12-31 04:00;     1,920
2016-12-31 05:00;     1,917
2016-12-31 06:00;     1,911
2016-12-31 07:00;     1,900
2016-12-31 08:00;     1,895
2016-12-31 09:00;     1,881
2016-12-31 10:00;     1,872
2016-12-31 11:00;     1,859
2016-12-31 12:00;     1,845
2016-12-31 13:00;     1,831
2016-12-31 14:00;     1,820
2016-12-31 15:00;     1,812
2016-12-31 16:00;     1,797
2016-12-31 17:00;     1,787
2016-12-31 18:00;     1,774
2016-12-31 19:00;     1,764
2016-12-31 20:00;     1,753
2016-12-31 21:00;     1,740
2016-12-31 22:00;     1,732
2016-12-31 23:00;     1,722
2017-01-01 00:00;     1,711
2017-01-01 01:00;     1,702
2017-01-01 02:00;     1,693
2017-01-01 03:00;     1,684
2017-01-01 04:00;     1,676
2017-01-01 05:00;     1,668
2017-01-01 06:00;     1,658
2017-01-01 07:00;     1,651
2017-01-01 08:00;     1,644
2017-01-01 09:00;     1,637
2017-01-01 10:00;     1,631
2017-01-01 11:00;     1,623
2017-01-01 12:00;     1,618
2017-01-01 13:00;     1,613
2017-01-01 14:00;     1,607
2017-01-01 15:00;     1,599
2017-01-01 16:00;     1,592
2017-01-01 17:00;     1,588
2017-01-01 18:00;     1,581
2017-01-01 19:00;     1,574
2017-01-01 20:00;     1,567
2017-01-01 21:00;     1,564
2017-01-01 22:00;     1,558
2017-01-01 23:00;     1,554
2017-01-02 00:00;     1,550
2017-01-02 01:00;     1,546
2017-01-02 02:00;     1,542
2017-01-02 03:00;     1,536
2017-01-02 04:00;     1,533
2017-01-02 05:00;     1,529
2017-01-02 06:00;     1,526
2017-01-02 07:00;     1,523
2017-01-02 08:00;     1,518
2017-01-02 09:00;     1,514
2017-01-02 10:00;     1,510
2017-01-02 11:00;     1,507
2017-01-02 12:00;     1,506
2017-01-02 13:00;     1,500
2017-01-02 14:00;     1,499
2017-01-02 15:00;     1,496
2017-01-02 16:00;     1,493
2017-01-02 17:00;     1,489
2017-01-02 18:00;     1,485
2017-01-02 19:00;     1,484
2017-01-02 20:00;     1,479
2017-01-02 21:00;     1,476
2017-01-02 22:00;     1,474
2017-01-02 23:00;     1,473
2017-01-03 00:00;     1,469
2017-01-03 01:00;     1,468
2017-01-03 02:00;     1,465
2017-01-03 03:00;     1,464
2017-01-03 04:00;     1,462
2017-01-03 05:00;     1,460
2017-01-03 06:00;     1,458
2017-01-03 07:00;     1,453
2017-01-03 08:00;     1,454
2017-01-03 09:00;     1,451
2017-01-03 10:00;     1,449
2017-01-03 11:00;     1,450
2017-01-03 12:00;     1,442
2017-01-03 13:00;     1,441
2017-01-03 14:00;     1,447
2017-01-03 15:00;     1,446
2017-01-03 16:00;     1,442
2017-01-03 17:00;     1,442
2017-01-03 18:00;     1,435
2017-01-03 19:00;     1,437
2017-01-03 20:00;     1,438
2017-01-03 21:00;     1,439
2017-01-03 22:00;     1,439
2017-01-03 23:00;     1,437
2017-01-04 00:00;     1,434
2017-01-04 01:00;     1,434
2017-01-04 02:00;     1,431
2017-01-04 03:00;     1,431
2017-01-04 04:00;     1,428
2017-01-04 05:00;     1,426
2017-01-04 06:00;     1,422
2017-01-04 07:00;     1,422
2017-01-04 08:00;     1,423
2017-01-04 09:00;     1,418
2017-01-04 10:00;     1,413
2017-01-04 11:00;     1,411
2017-01-04 12:00;     1,410
2017-01-04 13:00;     1,407
2017-01-04 14:00;     1,407
2017-01-04 15:00;     1,405
2017-01-04 16:00;     1,402
2017-01-04 17:00;     1,402
2017-01-04 18:00;     1,398
2017-01-04 19:00;     1,396
2017-01-04 20:00;     1,393
2017-01-04 21:00;     1,395
2017-01-04 22:00;     1,392
2017-01-04 23:00;     1,389
2017-01-05 00:00;     1,386
2017-01-05 01:00;     1,384
2017-01-05 02:00;     1,383
2017-01-05 03:00;     1,381
2017-01-05 04:00;     1,380
2017-01-05 05:00;     1,377
2017-01-05 06:00;     1,375
2017-01-05 07:00;     1,372
2017-01-05 08:00;     1,371
2017-01-05 09:00;     1,370
2017-01-05 10:00;     1,368
2017-01-05 11:00;     1,365
2017-01-05 12:00;     1,363
2017-01-05 13:00;     1,362
2017-01-05 14:00;     1,360
2017-01-05 15:00;     1,359
2017-01-05 16:00;     1,355
2017-01-05 17:00;     1,354
2017-01-05 18:00;     1,352
2017-01-05 19:00;     1,353
2017-01-05 20:00;     1,349
2017-01-05 21:00;     1,349
2017-01-05 22:00;     1,348
2017-01-05 23:00;     1,343
2017-01-06 00:00;     1,342
2017-01-06 01:00;     1,342
2017-01-06 02:00;     1,340
2017-01-06 03:00;     1,340
2017-01-06 04:00;     1,340
2017-01-06 05:00;     1,337
2017-01-06 06:00;     1,336
2017-01-06 07:00;     1,335
2017-01-06 08:00;     1,333
2017-01-06 09:00;     1,334
2017-01-06 10:00;     1,332
2017-01-06 11:00;     1,331
2017-01-06 12:00;     1,332
2017-01-06 13:00;     1,325
2017-01-06 14:00;     1,333
2017-01-06 15:00;     1,329
2017-01-06 16:00;     1,328
2017-01-06 17:00;     1,328
2017-01-06 18:00;     1,330
2017-01-06 19:00;     1,327
2017-01-06 20:00;     1,329
2017-01-06 21:00;     1,324
2017-01-06 22:00;     1,330
2017-01-06 23:00;     1,323
2017-01-07 00:00;     1,323
2017-01-07 01:00;     1,318
2017-01-07 02:00;     1,323
2017-01-07 03:00;     1,325
2017-01-07 04:00;     1,319
2017-01-07 05:00;     1,320
2017-01-07 06:00;     1,318
2017-01-07 07:00;     1,320
2017-01-07 08:00;     1,318
2017-01-07 09:00;     1,318
2017-01-07 10:00;     1,316
2017-01-07 11:00;     1,316
2017-01-07 12:00;     1,314
2017-01-07 13:00;     1,314
2017-01-07 14:00;     1,314
2017-01-07 15:00;     1,314
2017-01-07 16:00;     1,312
2017-01-07 17:00;     1,313
2017-01-07 18:00;     1,311
2017-01-07 19:00;     1,310
2017-01-07 20:00;     1,311
2017-01-07 21:00;     1,309
2017-01-07 22:00;     1,307
2017-01-07 23:00;     1,307
2017-01-08 00:00;     1,308
2017-01-08 01:00;     1,305
2017-01-08 02:00;     1,304
2017-01-08 03:00;     1,304
2017-01-08 04:00;     1,302
2017-01-08 05:00;     1,302
2017-01-08 06:00;     1,300
2017-01-08 07:00;     1,302
2017-01-08 08:00;     1,302
2017-01-08 09:00;     1,302
2017-01-08 10:00;     1,302
2017-01-08 11:00;     1,299
2017-01-08 12:00;     1,300
2017-01-08 13:00;     1,299
2017-01-08 14:00;     1,299
2017-01-08 15:00;     1,299
2017-01-08 16:00;     1,301
2017-01-08 17:00;     1,293
2017-01-08 18:00;     1,292
2017-01-08 19:00;     1,291
2017-01-08 20:00;     1,292
2017-01-08 21:00;     1,293
2017-01-08 22:00;     1,290
2017-01-08 23:00;     1,292
2017-01-09 00:00;     1,292
2017-01-09 01:00;     1,291
2017-01-09 02:00;     1,290
2017-01-09 03:00;     1,290
2017-01-09 04:00;     1,291
2017-01-09 05:00;     1,290
2017-01-09 06:00;     1,293
2017-01-09 07:00;     1,292
2017-01-09 08:00;     1,290
2017-01-09 09:00;     1,295
2017-01-09 10:00;     1,292
2017-01-09 11:00;     1,292
2017-01-09 12:00;     1,295
2017-01-09 13:00;     1,297
2017-01-09 14:00;     1,298
2017-01-09 15:00;     1,298
2017-01-09 16:00;     1,302
2017-01-09 17:00;     1,304
2017-01-09 18:00;     1,307
2017-01-09 19:00;     1,308
2017-01-09 20:00;     1,313
2017-01-09 21:00;     1,313
2017-01-09 22:00;     1,317
2017-01-09 23:00;     1,319
2017-01-10 00:00;     1,321
2017-01-10 01:00;     1,325
2017-01-10 02:00;     1,328
2017-01-10 03:00;     1,331
2017-01-10 04:00;     1,335
2017-01-10 05:00;     1,338
2017-01-10 06:00;     1,342
2017-01-10 07:00;     1,343
2017-01-10 08:00;     1,350
2017-01-10 09:00;     1,351
2017-01-10 10:00;     1,356
2017-01-10 11:00;     1,356
2017-01-10 12:00;     1,359
2017-01-10 13:00;     1,362
2017-01-10 14:00;     1,360
2017-01-10 15:00;     1,364
2017-01-10 16:00;     1,364
2017-01-10 17:00;     1,363
2017-01-10 18:00;     1,368
2017-01-10 19:00;     1,367
2017-01-10 20:00;     1,368
2017-01-10 21:00;     1,369
2017-01-10 22:00;     1,371
2017-01-10 23:00;     1,371
2017-01-11 00:00;     1,369
2017-01-11 01:00;     1,372
2017-01-11 02:00;     1,370
2017-01-11 03:00;     1,374
2017-01-11 04:00;     1,374
2017-01-11 05:00;     1,377
2017-01-11 06:00;     1,376
2017-01-11 07:00;     1,377
2017-01-11 08:00;     1,378
2017-01-11 09:00;     1,379
2017-01-11 10:00;     1,379
2017-01-11 11:00;     1,379
2017-01-11 12:00;     1,378
2017-01-11 13:00;     1,380
2017-01-11 14:00;     1,381
2017-01-11 15:00;     1,380
2017-01-11 16:00;     1,377
2017-01-11 17:00;     1,381
2017-01-11 18:00;     1,378
2017-01-11 19:00;     1,377
2017-01-11 20:00;     1,379
2017-01-11 21:00;     1,376
2017-01-11 22:00;     1,377
2017-01-11 23:00;     1,374
2017-01-12 00:00;     1,374
2017-01-12 01:00;     1,369
2017-01-12 02:00;     1,371
2017-01-12 03:00;     1,373
2017-01-12 04:00;     1,371
2017-01-12 05:00;     1,370
2017-01-12 06:00;     1,372
2017-01-12 07:00;     1,374
2017-01-12 08:00;     1,371
2017-01-12 09:00;     1,370
2017-01-12 10:00;     1,369
2017-01-12 11:00;     1,372
2017-01-12 12:00;     1,367
2017-01-12 13:00;     1,367
2017-01-12 14:00;     1,367
2017-01-12 15:00;     1,363
2017-01-12 16:00;     1,366
2017-01-12 17:00;     1,367
2017-01-12 18:00;     1,364
2017-01-12 19:00;     1,364
2017-01-12 20:00;     1,361
2017-01-12 21:00;     1,362
2017-01-12 22:00;     1,356
2017-01-12 23:00;     1,357
2017-01-13 00:00;     1,356
2017-01-13 01:00;     1,357
2017-01-13 02:00;     1,353
2017-01-13 03:00;     1,353
2017-01-13 04:00;     1,352
2017-01-13 05:00;     1,350
2017-01-13 06:00;     1,348
2017-01-13 07:00;     1,348
2017-01-13 08:00;     1,346
2017-01-13 09:00;     1,346
2017-01-13 10:00;     1,343
2017-01-13 11:00;     1,342
2017-01-13 12:00;     1,339
2017-01-13 13:00;     1,337
2017-01-13 14:00;     1,336
2017-01-13 15:00;     1,335
2017-01-13 16:00;     1,335
2017-01-13 17:00;     1,333
2017-01-13 18:00;     1,331
2017-01-13 19:00;     1,332
2017-01-13 20:00;     1,330
2017-01-13 21:00;     1,328
2017-01-13 22:00;     1,328
2017-01-13 23:00;     1,325
2017-01-14 00:00;     1,324
2017-01-14 01:00;     1,322
2017-01-14 02:00;     1,322
2017-01-14 03:00;     1,322
2017-01-14 04:00;     1,319
2017-01-14 05:00;     1,318
2017-01-14 06:00;     1,318
2017-01-14 07:00;     1,313
2017-01-14 08:00;     1,313
2017-01-14 09:00;     1,311
2017-01-14 10:00;     1,313
2017-01-14 11:00;     1,311
2017-01-14 12:00;     1,307
2017-01-14 13:00;     1,307
2017-01-14 14:00;     1,306
2017-01-14 15:00;     1,302
2017-01-14 16:00;     1,304
2017-01-14 17:00;     1,302
2017-01-14 18:00;     1,300
2017-01-14 19:00;     1,300
2017-01-14 20:00;     1,296
2017-01-14 21:00;     1,297
2017-01-14 22:00;     1,294
2017-01-14 23:00;     1,296
2017-01-15 00:00;     1,292
2017-01-15 01:00;     1,290
2017-01-15 02:00;     1,293
2017-01-15 03:00;     1,289
2017-01-15 04:00;     1,291
2017-01-15 05:00;     1,287
2017-01-15 06:00;     1,289
2017-01-15 07:00;     1,286
2017-01-15 08:00;     1,284
2017-01-15 09:00;     1,283
2017-01-15 10:00;     1,282
2017-01-15 11:00;     1,281
2017-01-15 12:00;     1,279
2017-01-15 13:00;     1,276
2017-01-15 14:00;     1,276
2017-01-15 15:00;     1,276
2017-01-15 16:00;     1,274
2017-01-15 17:00;     1,275
2017-01-15 18:00;     1,272
2017-01-15 19:00;     1,270
2017-01-15 20:00;     1,271
2017-01-15 21:00;     1,272
2017-01-15 22:00;     1,267
2017-01-15 23:00;     1,265
2017-01-16 00:00;     1,270
2017-01-16 01:00;     1,265
2017-01-16 02:00;     1,263
2017-01-16 03:00;     1,260
2017-01-16 04:00;     1,264
2017-01-16 05:00;     1,258
2017-01-16 06:00;     1,258
2017-01-16 07:00;     1,261
2017-01-16 08:00;     1,254
2017-01-16 09:00;     1,257
2017-01-16 10:00;     1,254
2017-01-16 11:00;     1,253
2017-01-16 12:00;     1,252
2017-01-16 13:00;     1,249
2017-01-16 14:00;     1,251
2017-01-16 15:00;     1,251
2017-01-16 16:00;     1,251
2017-01-16 17:00;     1,247
2017-01-16 18:00;     1,247
2017-01-16 19:00;     1,246
2017-01-16 20:00;     1,244
2017-01-16 21:00;     1,247
2017-01-16 22:00;     1,244
2017-01-16 23:00;     1,243
2017-01-17 00:00;     1,242
2017-01-17 01:00;     1,243
2017-01-17 02:00;     1,240
2017-01-17 03:00;     1,240
2017-01-17 04:00;     1,241
2017-01-17 05:00;     1,240
2017-01-17 06:00;     1,239
2017-01-17 07:00;     1,238
